@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00034
@0009 DEF4C814
@000A 06800074
@000B D6816E14
@000C 00800034
@000D 10A17014
@000E 00C00034
@000F 18E17314
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00082380
@0015 00083180
@0016 003FFF06
@0017 DEFFFC04
@0018 010EA604
@0019 DC400115
@001A DC000015
@001B DFC00315
@001C DC800215
@001D 0021883A
@001E 00083440
@001F 04400E04
@0020 8445C032
@0021 01040104
@0022 00083440
@0023 8445C032
@0024 04801904
@0025 9009883A
@0026 00083440
@0027 8445C032
@0028 0104E204
@0029 00083440
@002A 8463C032
@002B 9009883A
@002C 00083440
@002D 00800204
@002E 8085C032
@002F 9009883A
@0030 00083440
@0031 00800384
@0032 8085C032
@0033 00800044
@0034 8085C032
@0035 00800184
@0036 8085C032
@0037 00800084
@0038 80A1C032
@0039 DFC00317
@003A DC800217
@003B DC400117
@003C DC000017
@003D DEC00404
@003E F800283A
@003F DEFFFC04
@0040 DC800215
@0041 DC400115
@0042 DC000015
@0043 DFC00315
@0044 2021883A
@0045 2825883A
@0046 00800044
@0047 047FFFC4
@0048 843FFFC4
@0049 84400426
@004A 900B883A
@004B 1009883A
@004C 00082100
@004D 003FFA06
@004E 0084303A
@004F DFC00317
@0050 DC800217
@0051 DC400117
@0052 DC000017
@0053 DEC00404
@0054 F800283A
@0055 DEFFFF04
@0056 D8000015
@0057 D8800017
@0058 1100040E
@0059 D8800017
@005A 10800044
@005B D8800015
@005C 003FFA06
@005D DEC00104
@005E F800283A
@005F DEFFFE04
@0060 DC000015
@0061 2021883A
@0062 011D4C04
@0063 DFC00115
@0064 00081540
@0065 00800044
@0066 80800E26
@0067 14000516
@0068 8000141E
@0069 00800074
@006A 10840404
@006B 00C001C4
@006C 00000F06
@006D 00800084
@006E 80800A26
@006F 008000C4
@0070 80800C1E
@0071 00800074
@0072 10840404
@0073 00C00384
@0074 00000706
@0075 00800074
@0076 10840404
@0077 00C002C4
@0078 00000306
@0079 00800074
@007A 10840404
@007B 00C00344
@007C 10C00035
@007D DFC00117
@007E DC000017
@007F DEC00204
@0080 F800283A
@0081 00803FC4
@0082 0085C032
@0083 003FFF06
@0084 0005883A
@0085 20000726
@0086 20C0004C
@0087 2008D07A
@0088 18000126
